--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-46',E'UML のユースケース図の説明はどれか。','ア　外部からのトリガに応じて、オブジェクトの状態がどのように遷移するかを表現する。','イ　クラスと関連から構成され、システムの静的な構造を表現する。','ウ　システムとアクタの相互作用を表現する。','エ　データの流れに注目してシステムの機能を表現する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-47',E'オブジェクト指向言語のクラスに関する記述のうち、適切なものはどれか。','ア　インスタンス変数には共有データが保存されているので、クラス全体で使用できる。','イ　オブジェクトに共通する性質を定義したものがクラスであり、クラスを集めたものがクラスライブラリである。','ウ　オブジェクトはクラスによって定義され、クラスにはメソッドと呼ばれる共有データが保存されている。','エ　スーパクラスはサブクラスから独立して定義し、サブクラスの性質を継承する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-48',E'JIS X 0160 におけるソフトウェア実装プロセスの下位レベルのプロセスのうち、\n次のタスクを実施するものはどれか。\n\n〔タスク〕\n・ ソフトウェア品目の外部インタフェース、及びソフトウェアコンポーネント\n　間のインタフェースについて最上位レベルの設計を行う。\n・ データベースについて最上位レベルの設計を行う。\n・ ソフトウェア結合のために暫定的なテスト要求事項及びスケジュールを定義\n　する。','ア　ソフトウェア結合プロセス','イ　ソフトウェア構築プロセス','ウ　ソフトウェア詳細設計プロセス','エ　ソフトウェア方式設計プロセス','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-49',E'ソフトウェアを保守するときなどに利用される技術であるリバースエンジニア\nリングに該当するものはどれか。','ア　ソースプログラムを解析してプログラム仕様書を作る。','イ　ソースプログラムを探索して修正箇所や影響度を調べる。','ウ　ソースプログラムを見直して構造化されたプログラムに変換する。','エ　ソースプログラムを分かりやすい表現に書き換える。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-50',E'自社開発したソフトウェアの他社への使用許諾に関する説明として、適切なもの\nはどれか。','ア　使用許諾対象が特許で保護された技術を使っていないソフトウェアであっても、使用許諾することは可能である。','イ　既に自社の製品に搭載して販売していると、ソフトウェア単体では使用許諾対象にできない。','ウ　既にハードウェアと組み合わせて特許を取得していると、ソフトウェア単体では使用許諾対象にできない。','エ　ソースコードを無償で使用許諾すると、無条件でオープンソースソフトウェアになる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-51',E'PMBOK の統合変更管理プロセスにおいて、プロジェクトのプロダクト，\nサービス，所産，構成要素などに対する変更と実施状況を記録・報告したり、\n要求事項への適合性を検証する活動を支援したりする活動はどれか。','ア　アーンド・バリュー・マネジメント','イ　コンフィギュレーション・マネジメント','ウ　コンフリクト・マネジメント','エ　ポートフォリオマネジメント','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-54',E'PMBOK によれば、脅威となるマイナスのリスクと、好機となるプラスのリスク\nの、どちらのリスクに対しても採用される戦略はどれか。','ア　回避','イ　共有','ウ　受容','エ　転嫁','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-55',E'JIS Q 20000-1 は、サービスマネジメントシステム (SMS) 及びサービスのあらゆる\n場面で PDCA 方法論の適用を要求している。 SMS の実行 (Do) の説明はどれか。','ア　SMS 及びサービスのパフォーマンスを継続的に改善するための処置を実施する。','イ　SMS を確立し、文書化し、合意する。','ウ　サービスの設計，移行，提供及び改善のために SMS を導入し、運用する。','エ　方針，目的，計画及びサービスの要求事項について、 SMS 及びサービスを監視，測定及びレビューし、それらの結果を報告する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-56',E'IT サービスマネジメントにおいて、災害による重大なサービス停止に関する事業\n影響度分析は、どのプロセスで実施するか。','ア　インシデント及びサービス要求管理','イ　サービス継続及び可用性管理','ウ　サービスレベル管理','エ　問題管理','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(2,'AP-H28-AT-57',E'次の処理条件で磁気ディスクに保存されているファイルを磁気テープにバック\nアップするとき、バックアップの運用に必要な磁気テープは最少で何本か。\n\n〔処理条件〕\n(1) 毎月初日 (1 日) にフルバックアップを取る。フルバックアップは 1 本の磁気\n　テープに 1 回分を記録する。\n(2) フルバックアップを取った翌日から次のフルバックアップまでは、毎日、差分\n　バックアップを取る。差分バックアップは、差分バックアップ用としてフルバック\n　アップとは別の磁気テープに追記録し、 1 本に  1 か月分を記録する。\n(3) 常に 6 か月前の同一日までのデータについて、指定日の状態にファイルを復元\n　できるようにする。ただし、6 か月前の月に同一日が存在しない場合は、当該月\n　の末日までのデータについて、指定日の状態にファイルを復元できるようにする\n　 (例 ： 本日が 10 月 31 日の場合は、4 月 30 日までのデータについて、指定日の\n　状態にファイルを復元できるようにする)。','ア　12','イ　13','ウ　14','エ　15','ウ',E'正解はウです（解説なし）');
